
> next-dev-utils@1.0.11-rc4 build /Users/sila/Documents/Project/next-dev-team/next-dev/packages/utils
> tsup src --format cjs --minify --dts --external react

CLI Building entry: src/_asyncSleep.ts, src/_authority.ts, src/_axios.ts, src/_browser.ts, src/_capitalize.ts, src/_constantDate.ts, src/_constantLayout.ts, src/_constantsValidateAntENG.ts, src/_copyToClipboard.ts, src/_dataArrayToOption.ts, src/_date.ts, src/_debugDeprecated.ts, src/_debugLogger.ts, src/_debugWarning.ts, src/_devLorem.ts, src/_files.ts, src/_formatTimeMs.ts, src/_getKeyNameByValue.ts, src/_getOnlyValue.ts, src/_isArray.ts, src/_isBoolean.ts, src/_isClient.ts, src/_isEmpty.ts, src/_isEqual.ts, src/_isExternalLink.ts, src/_isFunction.ts, src/_isImg.ts, src/_isInteger.ts, src/_isKeyOf.ts, src/_isMergableObject.ts, src/_isMobile.ts, src/_isNaN.ts, src/_isNull.ts, src/_isNumber.ts, src/_isObject.ts, src/_isPromise.ts, src/_isRegExp.ts, src/_isSsr.ts, src/_isString.ts, src/_isUndefined.ts, src/_keyCode.ts, src/_listToFlat.ts, src/_nanoid.ts, src/_noop.ts, src/_objGetOnlyValue.ts, src/_objToUndef.ts, src/_omit.ts, src/_pickBy.ts, src/_placeholder.ts, src/_removeEmpty.ts, src/_removeNil.ts, src/_renameObjKeys.ts, src/_store.ts, src/_textEllipsis.ts, src/_toArray.ts, src/_toInteger.ts, src/_toNumber.ts, src/_toString.ts, src/_toUpper.ts, src/_tw.ts, src/_upperCase.ts, src/_upperFirst.ts, src/_urlToList.ts, src/index.ts, src/__capitalize/index.ts, src/__isArray/index.ts, src/__omit/index.ts, src/__isFunction/index.ts, src/_axios/index.ts, src/_encrypt/index.ts, src/_regex/index.ts, src/_regexDevice/index.ts, src/_regexEmail/index.ts, src/_regexNumber/index.ts, src/_regexPassword/index.ts, src/_regexPhone/index.ts, src/_request/axiosInstance.ts, src/_request/index.ts, src/_types/index.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v6.5.0
CLI Target: es6
CJS Build start
CJS dist/_asyncSleep.js              552.00 B
CJS dist/__capitalize/index.js       708.00 B
CJS dist/__isArray/index.js          699.00 B
CJS dist/_encrypt/index.js           3.10 KB
CJS dist/_regex/index.js             1.98 KB
CJS dist/_regexEmail/index.js        665.00 B
CJS dist/_regexNumber/index.js       655.00 B
CJS dist/_regexPassword/index.js     690.00 B
CJS dist/_regexDevice/index.js       680.00 B
CJS dist/_regexPhone/index.js        685.00 B
CJS dist/_types/index.js             397.00 B
CJS dist/_request/index.js           2.55 KB
CJS dist/_axios.js                   683.00 B
CJS dist/_authority.js               1.11 KB
CJS dist/_browser.js                 1.17 KB
CJS dist/_capitalize.js              708.00 B
CJS dist/_constantLayout.js          1001.00 B
